v1,v3,v4,v6,v8,v9,v11,v12,v13,v14,v15,v16,v18,v19,v20,v21,v23,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v37,v38,v39,v40,v41,v42,v44,v45,v46,v47,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v66,v68,v69,v70,v71,v72,v73,v74,v75,v77,v78,v79,v80,v83,v84,v85,v86,v87,v89,v90,v91,v92,v94,v97,v98,v99,v100,class
0,1,3,0,0,0,1,0,1,2,0,2,2,0,2,1,2,1,2,1,2,1,0,0,1,1,1,0,1,1,0,2,1,3,3,3,3,2,2,0,1,0,1,0,0,0,0,0,1,0,1,0,0,3,0,1,1,2,0,3,2,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,-1
0,0,3,0,1,0,0,1,1,0,0,2,0,0,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,-1
0,1,3,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,2,2,0,1,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,0,1,0,3,2,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,-1
0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,3,3,0,1,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,-1
0,2,0,0,0,0,0,1,0,1,0,1,3,0,1,0,0,0,0,0,1,2,1,1,0,2,0,1,0,2,0,1,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,2,1,1,1,1,0,0,1,0,1,3,0,1,2,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1
0,1,1,1,0,0,0,1,0,1,0,0,3,1,1,0,0,0,0,0,1,2,1,1,0,2,0,1,0,2,0,1,2,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
1,0,1,0,1,0,2,1,0,2,1,2,2,0,0,0,0,0,2,0,1,1,0,0,0,1,1,1,0,2,0,3,2,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1
1,0,1,0,0,0,2,1,1,1,0,2,1,0,2,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,2,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,2,1,0,0,1,2,0,1,1,0,0,0,1,2,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,-1
0,0,3,0,1,1,0,1,0,1,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,1,2,1,1,1,1,0,2,0,1,1,1,1,0,0,0,0,1,0,2,1,1,0,1,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-1
0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,3,1,1,1,2,2,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
0,1,3,0,0,0,1,0,1,1,0,2,0,1,0,0,1,0,1,0,2,1,0,0,0,1,0,1,1,1,0,2,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,1,1,2,1,3,2,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,-1
0,1,3,0,1,1,1,0,0,0,1,2,2,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,1,1,1,2,1,1,1,3,1,2,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,2,1,0,2,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,-1
0,1,3,0,0,0,1,0,0,1,1,2,0,0,1,0,0,0,1,0,2,0,1,1,0,1,0,1,0,0,0,0,0,3,3,1,1,2,2,0,1,1,1,1,0,0,0,0,1,0,0,0,1,3,0,0,1,2,0,3,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-1
0,1,3,0,0,0,1,0,0,1,0,2,2,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,2,0,3,3,3,1,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,1,1,0,3,2,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,-1
0,1,3,0,0,0,1,1,0,1,1,2,2,1,2,1,2,1,2,1,2,1,0,0,0,1,0,0,1,0,0,0,0,3,3,3,3,2,2,0,1,0,0,0,0,0,0,0,1,0,1,0,1,3,0,2,0,0,0,3,2,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,-1
0,1,3,0,0,0,1,0,0,1,1,2,1,1,1,0,0,0,0,0,0,2,1,1,0,2,0,1,0,2,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,1,0,2,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,-1
0,1,3,0,0,0,1,1,0,1,0,2,1,1,0,0,2,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,3,3,1,3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,0,0,0,0,3,2,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,-1
0,0,1,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,2,1,1,2,3,3,3,3,2,2,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,1,0,0,2,0,1,2,1,0,0,1,0,1,1,1,2,0,0,0,0,0,0,-1
0,0,1,0,1,1,1,1,1,2,1,2,2,0,2,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,3,3,1,3,2,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,3,1,1,1,2,0,3,2,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,-1
0,1,3,0,0,0,1,0,1,0,0,2,0,0,2,1,0,1,1,1,2,1,0,0,1,1,0,0,1,1,0,2,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,1,1,2,1,3,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,-1
0,1,3,0,0,0,1,1,0,0,0,2,2,0,0,0,1,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,3,3,3,3,2,2,0,1,1,1,0,0,0,0,0,1,0,0,0,0,3,0,1,1,2,1,3,2,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,-1
0,0,3,0,1,1,1,1,1,0,1,2,0,0,2,0,2,0,2,0,0,1,0,0,0,1,1,1,0,0,1,1,0,3,3,3,1,2,2,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,1,0,2,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,-1
0,0,3,0,1,1,0,1,1,0,0,2,0,0,2,0,2,0,0,1,1,1,0,0,0,0,0,1,0,1,1,2,1,1,1,3,3,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,-1
0,1,3,0,0,0,1,0,0,1,0,2,3,0,0,0,0,0,0,0,1,2,0,0,0,2,0,1,0,2,0,3,2,0,1,1,0,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
0,0,3,0,1,1,1,0,0,2,1,2,2,0,0,0,0,0,1,0,1,2,0,0,1,1,0,0,1,1,1,2,1,3,3,3,3,2,2,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,-1
0,1,3,0,0,0,1,0,1,2,0,2,2,0,2,1,2,1,2,1,2,1,0,0,0,0,1,1,0,1,0,2,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,1,2,1,3,2,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,-1
0,1,3,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,-1
0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,-1
0,0,3,0,0,0,1,1,0,0,1,2,0,0,0,0,2,1,2,1,2,1,1,1,0,0,0,1,0,1,0,2,1,3,3,3,1,2,2,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,2,0,2,1,0,2,0,0,2,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,-1
0,0,3,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,3,1,2,0,3,0,1,2,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,-1
1,0,1,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,2,0,1,0,3,1,1,1,1,2,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,-1
0,1,3,0,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,1,0,2,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,0,2,1,1,2,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,-1
0,2,0,0,0,0,1,0,0,1,1,1,3,0,1,0,0,1,1,0,1,2,1,1,0,2,0,1,0,2,0,1,2,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,-1
0,1,3,0,1,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,1,0,1,1,1,3,1,2,2,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,2,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,-1
0,0,3,0,0,0,1,1,1,2,0,2,2,0,2,1,2,1,0,1,2,1,0,0,1,1,1,1,1,1,0,2,1,3,3,3,3,2,2,0,1,1,1,0,0,0,0,0,1,0,1,0,0,3,0,1,1,2,1,3,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,-1
0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,1,0,1,0,2,0,3,1,1,1,2,2,0,1,0,1,0,0,0,0,0,0,0,2,1,1,0,1,0,1,2,0,1,0,0,1,2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,-1
1,0,1,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,1,0,2,1,1,2,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,2,0,1,0,1,2,0,3,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,1,0,1,1,-1
0,0,1,0,0,0,0,1,0,1,0,2,2,1,0,0,0,1,2,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,3,1,2,0,1,0,3,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
0,1,3,0,0,0,1,0,0,1,0,2,2,1,0,0,0,0,1,0,2,1,1,0,0,1,0,1,0,1,0,2,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,1,2,1,3,2,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,-1
0,1,3,0,1,1,1,0,1,2,1,2,2,0,2,1,2,1,2,1,2,1,0,0,1,1,1,1,1,1,1,2,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,1,2,1,3,2,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,-1
0,0,1,0,1,1,0,1,1,0,0,2,0,0,2,1,2,1,2,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,3,1,0,2,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,2,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,-1
0,0,1,0,1,1,1,1,0,1,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,2,0,3,2,0,0,0,0,2,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,0,3,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1
0,0,1,0,0,0,1,0,1,2,1,2,2,0,2,1,2,1,2,1,2,1,0,0,1,1,1,0,1,1,0,2,1,3,3,3,3,2,2,0,1,1,1,1,0,0,0,0,1,0,1,0,0,3,0,1,1,2,0,3,2,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,-1
0,2,2,1,1,1,0,1,0,0,0,1,3,0,0,0,2,0,0,0,1,0,1,1,0,2,0,1,0,2,1,3,2,2,0,0,0,1,3,1,1,1,1,1,1,1,1,1,0,1,2,1,0,0,1,2,0,1,0,0,0,0,1,2,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1
0,1,3,0,0,0,1,1,1,0,1,2,2,1,2,1,2,1,0,1,2,1,0,0,0,1,0,0,1,1,0,2,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,1,2,1,3,2,0,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,-1
0,0,3,0,0,0,1,1,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,0,0,1,0,0,3,2,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,-1
0,0,1,0,0,0,0,1,1,1,0,2,0,0,2,1,2,1,2,1,1,0,0,0,1,1,1,0,1,2,1,3,2,1,1,3,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,2,1,2,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,2,2,1,0,0,1,1,1,1
0,0,3,0,1,0,0,1,1,2,0,2,2,0,2,0,0,0,0,1,0,1,0,0,0,1,1,1,0,2,0,1,0,3,3,3,1,2,2,0,1,1,1,1,0,0,0,0,1,0,1,0,1,3,1,0,0,1,0,3,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,-1
0,0,1,0,0,0,1,1,1,0,1,2,2,0,2,1,2,1,2,1,2,1,0,0,1,1,1,0,1,1,0,2,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,1,1,2,1,3,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,-1
0,1,3,0,0,1,1,1,1,0,0,2,2,0,2,0,0,0,1,0,2,1,0,0,0,1,1,1,0,1,0,2,1,3,3,3,3,2,2,0,1,1,1,0,0,0,0,0,1,0,2,1,0,3,0,1,1,2,1,3,2,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,-1
0,0,1,0,1,0,1,1,1,2,0,2,2,0,2,0,0,1,1,0,2,1,0,0,0,1,1,1,1,1,0,0,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,1,1,2,1,3,2,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-1
0,1,3,0,1,1,1,0,0,0,1,2,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,1,0,1,1,0,0,3,3,1,3,2,2,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,2,1,0,2,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,-1
0,1,3,0,0,1,1,1,1,1,1,2,0,1,0,0,0,1,2,0,2,1,0,0,0,0,0,1,0,1,0,2,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,1,1,2,0,3,2,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,-1
0,0,3,0,0,0,1,0,1,0,0,2,2,0,2,1,2,1,0,0,2,1,0,0,0,1,1,1,1,1,0,2,0,3,3,3,3,2,2,0,1,0,1,0,0,0,0,0,1,0,1,0,1,3,0,0,1,0,1,1,2,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-1
0,0,0,0,1,1,1,1,0,0,1,2,3,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,3,1,3,1,2,2,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,2,0,0,2,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,-1
0,1,0,1,1,1,1,1,0,0,1,0,3,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,1,1,0,0,1,1,1,3,0,0,0,1,1,1,1,1,1,1,1,0,1,2,1,0,0,1,2,0,2,1,0,0,0,1,2,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,-1
0,1,3,0,0,0,1,0,0,1,0,2,0,0,0,0,2,1,1,1,2,1,0,0,0,0,0,1,0,1,0,2,0,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,0,1,1,2,1,3,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,-1
0,2,0,0,0,0,1,0,0,1,1,0,3,0,1,0,0,1,2,1,1,2,1,1,0,2,0,1,0,2,0,1,0,2,2,2,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,-1
0,1,3,0,0,0,1,0,1,0,1,2,0,0,2,0,2,0,1,1,2,0,0,0,0,1,1,1,0,1,0,2,0,3,3,3,3,2,2,0,1,1,1,1,0,0,0,0,1,0,1,0,0,3,0,0,1,2,1,3,2,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,-1
0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,2,2,0,1,1,1,1,0,0,0,0,1,0,2,1,1,0,1,0,0,2,0,1,2,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,-1
0,1,1,1,1,1,1,1,1,0,0,2,0,1,2,0,0,1,2,1,2,1,0,0,0,1,0,1,0,1,0,2,1,3,3,3,3,2,2,0,1,0,1,0,0,0,0,0,0,0,2,1,0,3,1,1,1,2,1,3,2,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,-1
0,1,3,0,0,0,0,1,1,1,0,2,2,1,2,1,2,1,2,1,0,1,1,1,0,1,0,1,0,1,0,2,1,3,3,3,3,2,2,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,2,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,-1
0,1,3,0,0,0,1,1,1,0,0,2,2,0,2,1,2,1,2,1,2,1,0,0,0,0,0,0,0,1,0,2,1,3,3,3,3,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,1,2,1,1,2,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,-1
0,1,3,0,0,0,1,0,1,0,1,2,2,1,2,1,2,1,1,0,2,1,0,0,1,1,0,0,1,1,0,2,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,1,1,2,1,3,2,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,-1
0,1,1,0,1,0,1,1,1,0,0,2,0,0,2,1,2,1,2,1,0,1,0,0,0,1,1,0,1,2,1,3,2,1,1,1,1,2,2,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,2,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,-1
0,2,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,-1
0,1,3,0,0,0,1,1,1,1,1,2,2,0,2,1,2,1,2,1,2,1,0,0,1,1,0,0,1,1,0,2,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,0,1,1,2,1,3,2,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,-1
0,0,1,0,1,0,1,1,1,0,1,2,0,0,2,1,0,1,2,0,2,1,0,0,0,1,0,0,1,1,1,0,1,3,3,3,3,2,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,3,0,1,1,2,0,3,2,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,-1
0,1,3,0,0,0,1,0,1,2,0,2,2,0,2,1,2,1,0,0,2,1,0,0,0,0,1,1,0,1,0,2,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,3,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,-1
0,2,0,0,1,1,1,1,0,0,1,1,3,0,0,0,0,1,2,0,1,2,1,1,0,0,0,1,0,2,0,1,2,0,2,0,0,1,3,0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,1,0,1,2,0,0,3,0,1,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,-1
0,1,3,0,0,0,1,0,1,2,0,2,2,0,2,0,2,1,2,1,2,1,0,0,0,1,1,1,0,1,0,2,1,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,1,1,0,3,2,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,-1
0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,3,3,1,3,0,2,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,2,1,0,2,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-1
0,0,1,0,1,1,0,1,0,1,0,0,3,0,0,0,0,0,0,0,1,2,1,1,0,2,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,2,1,0,0,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,-1
1,2,0,0,1,1,2,1,0,1,0,0,1,0,0,0,0,0,0,1,3,2,1,0,0,2,0,1,0,0,1,0,0,2,2,0,0,1,3,0,1,1,1,1,0,0,0,0,1,0,2,0,1,0,1,0,0,3,0,0,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1
0,1,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,1,1,2,0,1,2,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,-1
